Country Name,Region,Happiness Score,Upper Bound of Happiness Score,Lower Bound of Happiness Score,Log GDP per Capita,Social Support Score,Healthy Life Expectancy,Freedom to Choose Score,Generosity Score,Perception of Corruption,Dystopia Residual Benchmark,Environmental Health (New),Biodiversity & Habitat (New),Forest Cover Loss (New),Rule of Law Index,Health & Pollution Exposure,Green Technology Progress,Social Stability Index,Environment-Health Composite Score,Happiness Range,Health & Environment Composite,Happiness to Corruption Ratio,Regional Insights
Lithuania,Central and Eastern Europe,6.818,6.896,6.739,1.766,1.454,0.598,0.533,0.044,0.116,2.307,74.3,74.9,38.6,96.8,45.2,43.9,0.677,37.449,0.15700000000000003,74.898,58.77586206896551,"High Happiness, Other Region"
United Kingdom,Western Europe,6.749,6.833,6.665,1.822,1.326,0.672,0.713,0.267,0.351,1.598,72.8,71.5,45.6,91.4,52.1,61.6,0.7686666666666667,36.736,0.16800000000000015,73.472,19.22792022792023,Highly Happy in Western Europe
Slovenia,Central and Eastern Europe,6.743,6.843,6.643,1.786,1.502,0.695,0.789,0.157,0.131,1.683,67.4,64.9,67.6,71.2,35.8,48.4,0.816,34.0475,0.20000000000000018,68.095,51.47328244274809,"High Happiness, Other Region"
United Arab Emirates,Middle East and North Africa,6.733,6.823,6.643,1.983,1.164,0.563,0.815,0.209,0.258,1.741,62.4,59.0,,48.4,10.3,11.3,0.7293333333333333,31.4815,0.1800000000000006,62.963,26.0968992248062,"High Happiness, Other Region"
Germany,Western Europe,6.719,6.815,6.622,1.871,1.39,0.702,0.7,0.174,0.368,1.513,80.1,82.4,37.1,91.6,50.0,53.4,0.7546666666666666,40.400999999999996,0.1930000000000005,80.80199999999999,18.258152173913043,Highly Happy in Western Europe
Mexico,Latin America and Caribbean,6.678,6.781,6.575,1.521,1.241,0.544,0.722,0.086,0.127,2.437,46.6,31.7,47.5,0.0,27.5,42.8,0.6829999999999999,23.572,0.20599999999999952,47.144,52.582677165354326,"High Happiness, Other Region"
Uruguay,Latin America and Caribbean,6.611,6.696,6.527,1.596,1.431,0.592,0.775,0.106,0.22,1.891,39.0,28.9,,71.3,48.6,31.4,0.7706666666666666,19.796,0.1689999999999996,39.592,30.049999999999997,"High Happiness, Other Region"
France,Western Europe,6.609,6.685,6.533,1.818,1.348,0.727,0.65,0.112,0.281,1.672,67.8,61.5,65.3,46.2,49.0,53.6,0.7033333333333335,34.2635,0.15199999999999925,68.527,23.519572953736652,Highly Happy in Western Europe
Saudi Arabia,Middle East and North Africa,6.594,6.707,6.48,1.842,1.361,0.511,0.787,0.114,0.188,1.79,50.0,45.4,,65.2,2.7,18.8,0.754,25.2555,0.22699999999999942,50.511,35.07446808510638,"High Happiness, Other Region"
Singapore,Southeast Asia,6.523,6.605,6.44,2.118,1.361,0.769,0.743,0.168,0.575,0.788,53.8,35.0,18.7,48.1,32.7,32.0,0.7573333333333334,27.284499999999998,0.16500000000000004,54.568999999999996,11.344347826086956,"High Happiness, Other Region"
Romania,Central and Eastern Europe,6.491,6.592,6.39,1.699,1.236,0.583,0.717,0.041,0.006,2.21,68.7,71.9,72.1,63.0,29.6,46.4,0.6646666666666666,34.6415,0.20199999999999996,69.283,1081.8333333333333,"High Happiness, Other Region"
El Salvador,Latin America and Caribbean,6.469,6.599,6.338,1.265,1.08,0.549,0.816,0.083,0.253,2.424,44.8,35.5,67.6,37.0,10.3,44.9,0.6596666666666666,22.6745,0.2610000000000001,45.349,25.56916996047431,"High Happiness, Other Region"
Estonia,Central and Eastern Europe,6.448,6.524,6.371,1.752,1.527,0.657,0.805,0.166,0.401,1.138,76.6,78.8,25.9,95.2,69.3,69.6,0.8326666666666666,38.628499999999995,0.15299999999999958,77.25699999999999,16.079800498753116,"High Happiness, Other Region"
Poland,Central and Eastern Europe,6.442,6.513,6.37,1.738,1.417,0.639,0.6,0.081,0.175,1.791,79.2,81.4,45.3,92.3,28.8,39.9,0.6993333333333333,39.9195,0.1429999999999998,79.839,36.81142857142857,"High Happiness, Other Region"
Spain,Western Europe,6.421,6.502,6.339,1.766,1.471,0.729,0.619,0.119,0.177,1.54,67.8,66.9,42.2,55.3,48.8,50.7,0.7363333333333332,34.2645,0.16299999999999937,68.529,36.2768361581921,Highly Happy in Western Europe
Serbia,Central and Eastern Europe,6.411,6.522,6.3,1.538,1.391,0.585,0.663,0.2,0.101,1.932,57.4,53.4,78.0,73.8,24.2,39.4,0.7513333333333335,28.9925,0.22200000000000042,57.985,63.47524752475247,"High Happiness, Other Region"
Chile,Latin America and Caribbean,6.36,6.448,6.273,1.616,1.369,0.673,0.651,0.117,0.075,1.858,57.4,42.5,62.1,20.6,8.3,38.1,0.7123333333333334,29.0365,0.1750000000000007,58.073,84.80000000000001,"High Happiness, Other Region"
Panama,Latin America and Caribbean,6.358,6.489,6.227,1.702,1.392,0.633,0.72,0.063,0.043,1.806,59.1,56.6,48.3,8.4,70.6,40.4,0.7250000000000001,29.866500000000002,0.26199999999999957,59.733000000000004,147.86046511627907,"High Happiness, Other Region"
Malta,Western Europe,6.346,6.43,6.261,1.827,1.444,0.707,0.727,0.25,0.125,1.267,65.6,67.1,,75.1,69.9,59.8,0.8069999999999999,33.153499999999994,0.1689999999999996,66.30699999999999,50.768,Highly Happy in Western Europe
Italy,Western Europe,6.324,6.436,6.211,1.8,1.328,0.72,0.513,0.112,0.074,1.777,62.8,58.5,61.3,57.8,31.7,48.0,0.6510000000000001,31.759999999999998,0.22499999999999964,63.519999999999996,85.45945945945947,Highly Happy in Western Europe
Guatemala,Latin America and Caribbean,6.287,6.457,6.117,1.26,1.169,0.467,0.735,0.105,0.078,2.473,38.4,36.0,29.5,7.7,10.9,33.3,0.6696666666666666,19.4335,0.33999999999999986,38.867,80.6025641025641,"High Happiness, Other Region"
Nicaragua,Latin America and Caribbean,6.284,6.433,6.135,1.097,1.263,0.542,0.793,0.133,0.251,2.203,58.5,65.5,25.2,40.9,47.7,39.5,0.7296666666666667,29.521,0.29800000000000004,59.042,25.03585657370518,"High Happiness, Other Region"
Brazil,Latin America and Caribbean,6.272,6.39,6.154,1.43,1.269,0.548,0.685,0.13,0.142,2.068,63.9,62.3,37.0,62.2,39.3,44.4,0.6946666666666667,32.224,0.23599999999999977,64.448,44.16901408450705,"High Happiness, Other Region"
Slovakia,Central and Eastern Europe,6.257,6.332,6.182,1.706,1.54,0.638,0.566,0.096,0.058,1.653,78.3,81.9,60.1,89.4,35.8,43.0,0.734,39.469,0.14999999999999947,78.938,107.87931034482757,"High Happiness, Other Region"
Latvia,Central and Eastern Europe,6.234,6.314,6.155,1.7,1.508,0.564,0.666,0.127,0.078,1.59,68.5,68.4,26.5,96.3,37.8,46.5,0.767,34.532,0.1589999999999998,69.064,79.92307692307692,"High Happiness, Other Region"
Uzbekistan,Commonwealth of Independent States,6.195,6.303,6.087,1.212,1.394,0.539,0.835,0.251,0.215,1.749,48.4,44.0,,90.0,23.9,38.6,0.8266666666666667,24.4695,0.2160000000000002,48.939,28.813953488372096,"High Happiness, Other Region"
Argentina,Latin America and Caribbean,6.188,6.306,6.07,1.562,1.381,0.585,0.681,0.087,0.08,1.812,46.7,34.7,44.2,54.2,44.6,39.1,0.7163333333333335,23.642500000000002,0.23599999999999977,47.285000000000004,77.35,"High Happiness, Other Region"
Kazakhstan,Commonwealth of Independent States,6.188,6.278,6.097,1.622,1.457,0.556,0.733,0.149,0.12,1.551,49.7,50.2,,62.3,48.2,31.1,0.7796666666666666,25.128,0.18099999999999916,50.256,51.56666666666666,"High Happiness, Other Region"
Cyprus,Western Europe,6.068,6.182,5.954,1.794,1.217,0.744,0.529,0.124,0.049,1.611,56.5,51.2,60.0,73.4,37.1,39.6,0.6233333333333334,28.622,0.22800000000000065,57.244,123.83673469387755,Highly Happy in Western Europe
Japan,East Asia,6.06,6.144,5.976,1.786,1.354,0.785,0.632,0.023,0.219,1.261,59.2,47.4,76.4,17.7,42.2,52.8,0.6696666666666667,29.9925,0.16800000000000015,59.985,27.671232876712327,"High Happiness, Other Region"
South Korea,East Asia,6.058,6.148,5.968,1.815,1.178,0.77,0.555,0.126,0.158,1.456,48.8,32.8,62.0,0.0,12.6,37.6,0.6196666666666667,24.785,0.17999999999999972,49.57,38.34177215189873,"High Happiness, Other Region"
Philippines,Southeast Asia,6.048,6.166,5.929,1.232,1.146,0.441,0.826,0.099,0.136,2.167,33.9,24.6,49.2,0.0,17.4,32.8,0.6903333333333334,17.1705,0.2370000000000001,34.341,44.470588235294116,"High Happiness, Other Region"
Portugal,Western Europe,6.03,6.134,5.925,1.728,1.368,0.699,0.757,0.047,0.035,1.397,62.4,59.8,11.4,66.7,55.0,51.9,0.7240000000000001,31.5495,0.20900000000000052,63.099,172.28571428571428,Highly Happy in Western Europe
Hungary,Central and Eastern Europe,6.017,6.124,5.91,1.722,1.528,0.596,0.581,0.123,0.067,1.4,73.2,66.9,47.4,71.6,35.5,41.0,0.7440000000000001,36.898,0.21399999999999952,73.796,89.80597014925372,"High Happiness, Other Region"
Paraguay,Latin America and Caribbean,5.977,6.085,5.868,1.398,1.408,0.549,0.788,0.131,0.065,1.637,44.4,47.5,18.0,84.2,39.6,35.4,0.7756666666666666,22.4745,0.21699999999999964,44.949,91.95384615384616,"High Happiness, Other Region"
Thailand,Southeast Asia,5.976,6.094,5.858,1.484,1.347,0.62,0.756,0.283,0.024,1.463,51.3,45.9,39.8,22.0,11.9,43.2,0.7953333333333332,25.959999999999997,0.23600000000000065,51.919999999999995,249.0,"High Happiness, Other Region"
Malaysia,Southeast Asia,5.975,6.078,5.872,1.646,1.143,0.54,0.829,0.226,0.119,1.473,38.9,28.0,14.5,0.1,33.7,29.2,0.7326666666666667,19.72,0.2060000000000004,39.44,50.21008403361345,"High Happiness, Other Region"
China,East Asia,5.973,6.061,5.885,1.497,1.239,0.629,0.704,0.132,0.164,1.608,35.6,9.5,66.0,10.4,1.1,31.1,0.6916666666666668,18.1145,0.17600000000000016,36.229,36.420731707317074,"High Happiness, Other Region"
Honduras,Latin America and Caribbean,5.968,6.114,5.822,1.091,1.035,0.502,0.72,0.175,0.081,2.364,49.1,50.4,25.5,16.7,14.5,41.4,0.6433333333333333,24.801000000000002,0.2919999999999998,49.602000000000004,73.67901234567901,"High Happiness, Other Region"
Bahrain,Middle East and North Africa,5.959,6.153,5.766,,,,,,,,36.9,25.8,,13.3,3.8,1.5,,,0.38699999999999957,,,"High Happiness, Other Region"
Croatia,Central and Eastern Europe,5.942,6.047,5.837,1.71,1.445,0.637,0.469,0.064,0.043,1.574,72.3,69.6,69.4,63.6,29.3,47.5,0.6593333333333334,36.4685,0.20999999999999996,72.937,138.18604651162792,"High Happiness, Other Region"
Greece,Western Europe,5.934,6.027,5.84,1.684,1.276,0.696,0.337,0.018,0.093,1.83,67.0,62.4,60.7,56.6,41.2,60.8,0.5436666666666666,33.848,0.18700000000000028,67.696,63.80645161290323,Highly Happy in Western Europe
Bosnia And Herzegovina,Central and Eastern Europe,5.877,5.979,5.775,1.465,1.318,0.587,0.621,0.246,0.0,1.64,52.1,45.8,88.4,63.5,10.5,42.1,0.7283333333333334,26.343500000000002,0.20399999999999974,52.687000000000005,,"High Happiness, Other Region"
Jamaica,Latin America and Caribbean,5.842,6.059,5.624,1.28,1.324,0.567,0.647,0.089,0.028,1.907,49.5,38.2,64.3,0.0,35.9,58.1,0.6866666666666666,25.0335,0.4350000000000005,50.067,208.64285714285714,"High Happiness, Other Region"
Peru,Latin America and Caribbean,5.841,5.946,5.736,1.371,1.18,0.662,0.615,0.078,0.029,1.907,56.0,48.6,57.0,15.2,10.5,40.3,0.6243333333333333,28.331,0.20999999999999996,56.662,201.41379310344828,"High Happiness, Other Region"
Dominican Republic,Latin America and Caribbean,5.823,5.967,5.679,1.517,1.272,0.511,0.73,0.086,0.196,1.512,57.1,57.0,39.9,12.0,53.9,38.9,0.6959999999999998,28.805500000000002,0.28799999999999937,57.611000000000004,29.70918367346939,"High Happiness, Other Region"
Mauritius,Sub-Saharan Africa,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517,33.5,13.4,,0.0,88.5,40.9,0.7073333333333333,16.995,0.2209999999999992,33.99,49.28813559322034,"High Happiness, Other Region"
Moldova,Commonwealth of Independent States,5.816,5.93,5.702,1.385,1.277,0.542,0.695,0.077,0.044,1.795,49.1,53.3,,91.0,35.3,42.4,0.6829999999999999,24.821,0.22799999999999976,49.642,132.1818181818182,"High Happiness, Other Region"
Russia,Commonwealth of Independent States,5.785,5.859,5.712,1.642,1.351,0.531,0.551,0.138,0.121,1.451,48.4,41.6,63.1,82.4,48.4,29.6,0.68,24.4655,0.14700000000000024,48.931,47.8099173553719,"High Happiness, Other Region"
Bolivia,Latin America and Caribbean,5.784,5.895,5.674,1.217,1.179,0.488,0.719,0.1,0.061,2.02,56.6,63.5,24.4,51.9,14.9,40.7,0.666,28.544,0.2209999999999992,57.088,94.81967213114754,"High Happiness, Other Region"
Ecuador,Latin America and Caribbean,5.725,5.85,5.599,1.315,1.151,0.64,0.606,0.087,0.078,1.846,56.9,49.8,66.5,0.0,29.3,50.3,0.6146666666666667,28.77,0.25099999999999945,57.54,73.3974358974359,"High Happiness, Other Region"
Kyrgyzstan,Commonwealth of Independent States,5.714,5.795,5.632,1.054,1.477,0.588,0.834,0.225,0.03,1.505,44.4,37.0,,63.6,45.7,45.9,0.8453333333333334,22.494,0.16300000000000026,44.988,190.4666666666667,"High Happiness, Other Region"
Montenegro,Central and Eastern Europe,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357,50.2,42.1,79.2,48.2,32.4,38.8,0.6866666666666666,25.393500000000003,0.2160000000000002,50.787000000000006,43.234848484848484,"High Happiness, Other Region"
Mongolia,East Asia,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64,55.2,64.2,,84.9,0.0,8.8,0.7496666666666667,27.8,0.17300000000000004,55.6,103.56363636363636,"High Happiness, Other Region"
Colombia,Latin America and Caribbean,5.695,5.806,5.584,1.437,1.241,0.648,0.644,0.072,0.059,1.596,57.0,55.5,52.1,14.3,37.6,40.6,0.6523333333333334,28.824,0.22200000000000042,57.648,96.52542372881356,"High Happiness, Other Region"
Venezuela,Latin America and Caribbean,5.607,5.725,5.489,0.0,1.321,0.491,0.518,0.192,0.086,2.998,61.7,61.3,69.7,37.5,62.1,45.5,0.677,31.0955,0.23599999999999977,62.191,65.19767441860466,"High Happiness, Other Region"
Indonesia,Southeast Asia,5.568,5.67,5.466,1.361,1.184,0.472,0.779,0.399,0.055,1.318,38.9,30.7,31.8,19.6,23.2,29.6,0.7873333333333333,19.686,0.20399999999999974,39.372,101.23636363636363,"High Happiness, Other Region"
Bulgaria,Central and Eastern Europe,5.463,5.569,5.357,1.629,1.469,0.567,0.62,0.083,0.006,1.088,70.8,69.2,80.3,80.1,21.0,41.9,0.7240000000000001,35.683499999999995,0.21199999999999974,71.36699999999999,910.5,Low Happiness
Armenia,Commonwealth of Independent States,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379,48.1,47.6,99.3,47.9,19.3,38.1,0.6183333333333333,24.3515,0.20999999999999996,48.703,31.531791907514453,Low Happiness
South Africa,Sub-Saharan Africa,5.422,5.549,5.295,1.389,1.369,0.322,0.537,0.078,0.034,1.693,49.3,39.5,,24.4,10.3,45.0,0.6613333333333334,24.811,0.25400000000000045,49.622,159.4705882352941,Low Happiness
North Macedonia,Central and Eastern Europe,5.369,5.468,5.27,1.475,1.277,0.569,0.58,0.194,0.015,1.26,55.7,53.0,71.1,75.2,21.5,43.5,0.6836666666666665,28.134500000000003,0.1980000000000004,56.269000000000005,357.93333333333334,Low Happiness
Algeria,Middle East and North Africa,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743,41.8,33.0,,73.8,37.1,34.7,0.5096666666666667,21.183999999999997,0.22499999999999964,42.367999999999995,26.819999999999997,Low Happiness
Albania,Central and Eastern Europe,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428,51.9,50.3,71.7,70.0,36.6,56.3,0.584,26.269,0.27200000000000024,52.538,108.24489795918367,Low Happiness
Tajikistan,Commonwealth of Independent States,5.281,5.361,5.201,,,,,,,,47.3,53.7,,96.4,15.1,16.2,,,0.16000000000000014,,,Low Happiness
Mozambique,Sub-Saharan Africa,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536,48.8,57.1,32.5,29.2,35.2,42.6,0.5896666666666667,24.477999999999998,0.37899999999999956,48.955999999999996,26.612244897959183,Low Happiness
Georgia,Commonwealth of Independent States,5.185,5.283,5.087,1.467,0.99,0.524,0.68,0.0,0.174,1.349,50.6,44.4,97.4,76.6,39.9,38.7,0.5566666666666666,25.562,0.19600000000000062,51.124,29.79885057471264,Low Happiness
Iraq,Middle East and North Africa,5.166,5.283,5.049,1.249,0.996,0.498,0.425,0.141,0.048,1.809,32.7,20.0,,31.6,4.2,25.5,0.5206666666666667,16.599,0.23399999999999999,33.198,107.625,Low Happiness
Nepal,South Asia,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783,47.9,54.2,91.7,50.3,0.0,32.9,0.6173333333333334,24.171499999999998,0.2629999999999999,48.342999999999996,44.85217391304348,Low Happiness
Laos,Southeast Asia,5.139,5.261,5.017,1.208,0.846,0.423,0.796,0.17,0.167,1.529,40.5,50.6,2.0,43.4,9.9,0.0,0.604,20.4615,0.24399999999999977,40.923,30.772455089820358,Low Happiness
Gabon,Sub-Saharan Africa,5.106,5.243,4.969,1.403,1.038,0.344,0.516,0.045,0.1,1.66,65.4,64.0,80.2,84.9,15.1,47.8,0.533,32.872,0.274,65.744,51.059999999999995,Low Happiness
Guinea,Sub-Saharan Africa,5.023,5.166,4.881,0.831,0.622,0.236,0.521,0.21,0.107,2.497,48.2,61.0,5.0,65.6,67.4,31.4,0.451,24.218,0.28500000000000014,48.436,46.943925233644855,Low Happiness
Turkiye,Middle East and North Africa,4.975,5.085,4.866,1.702,1.175,0.631,0.202,0.068,0.115,1.083,34.7,20.0,53.4,67.7,16.0,30.8,0.4816666666666667,17.6655,0.2190000000000003,35.331,43.260869565217384,Low Happiness
Senegal,Sub-Saharan Africa,4.969,5.096,4.841,0.927,0.751,0.392,0.607,0.152,0.069,2.071,52.0,56.5,28.6,78.2,100.0,34.7,0.5033333333333333,26.196,0.2549999999999999,52.392,72.01449275362319,Low Happiness
Iran,Middle East and North Africa,4.923,5.024,4.822,1.435,1.136,0.571,0.366,0.235,0.123,1.057,46.3,42.8,,54.2,15.8,30.4,0.5789999999999998,23.435499999999998,0.20199999999999996,46.870999999999995,40.02439024390244,Low Happiness
Azerbaijan,Commonwealth of Independent States,4.893,5.018,4.768,1.433,0.876,0.496,0.668,0.112,0.199,1.11,44.7,36.7,98.3,81.2,37.9,33.0,0.552,22.598000000000003,0.25,45.196000000000005,24.58793969849246,Low Happiness
Nigeria,Sub-Saharan Africa,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722,44.2,47.1,24.4,52.7,18.3,47.8,0.614,22.228,0.274,44.456,256.89473684210526,Low Happiness
Cameroon,Sub-Saharan Africa,4.874,4.996,4.753,0.943,0.856,0.288,0.521,0.126,0.06,2.08,49.3,45.2,46.6,49.0,14.6,41.9,0.501,24.793999999999997,0.24300000000000033,49.587999999999994,81.23333333333333,Low Happiness
Ukraine,Commonwealth of Independent States,4.873,4.988,4.758,1.35,1.315,0.513,0.631,0.285,0.025,0.753,58.9,53.8,53.1,79.8,37.9,55.3,0.7436666666666666,29.7065,0.23000000000000043,59.413,194.92,Low Happiness
Namibia,Sub-Saharan Africa,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446,62.7,69.5,,91.1,33.0,31.1,0.5836666666666667,31.503500000000003,0.2530000000000001,63.007000000000005,79.21311475409836,Low Happiness
Morocco,Middle East and North Africa,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861,40.0,30.1,,62.2,62.1,36.6,0.3813333333333333,20.2475,0.23500000000000032,40.495,58.475609756097555,Low Happiness
Pakistan,South Asia,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907,29.5,25.3,,41.6,0.0,33.0,0.4286666666666666,14.9105,0.24399999999999977,29.821,62.932432432432435,Low Happiness
Niger,Sub-Saharan Africa,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107,59.0,69.9,,76.9,65.4,26.9,0.47900000000000004,29.6465,0.31099999999999994,59.293,30.993197278911566,Low Happiness
Burkina Faso,Sub-Saharan Africa,4.548,4.686,4.41,0.756,0.685,0.274,0.483,0.173,0.179,1.999,58.6,73.3,,95.4,72.8,33.7,0.44700000000000006,29.437,0.2759999999999998,58.874,25.40782122905028,Low Happiness
Mauritania,Sub-Saharan Africa,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649,34.5,36.2,,90.4,100.0,31.5,0.39366666666666666,17.45,0.3360000000000003,34.9,22.752525252525253,Low Happiness
Gambia,Sub-Saharan Africa,4.485,4.625,4.344,0.75,0.684,0.33,0.459,0.324,0.048,1.89,36.4,38.3,55.4,87.3,93.2,41.5,0.48900000000000005,18.365,0.2809999999999997,36.73,93.4375,Low Happiness
Chad,Sub-Saharan Africa,4.471,4.63,4.313,0.603,0.805,0.199,0.411,0.218,0.113,2.122,51.1,60.3,,71.6,57.1,18.9,0.478,25.6495,0.31700000000000017,51.299,39.56637168141593,Low Happiness
Kenya,Sub-Saharan Africa,4.47,4.595,4.344,1.037,0.895,0.353,0.519,0.282,0.069,1.316,49.2,43.8,,24.9,32.4,29.3,0.5653333333333334,24.776500000000002,0.25099999999999945,49.553000000000004,64.78260869565216,Low Happiness
Tunisia,Middle East and North Africa,4.422,4.505,4.338,1.306,0.955,0.579,0.254,0.024,0.018,1.285,47.3,38.1,,83.5,33.0,41.0,0.41100000000000003,23.9395,0.16699999999999982,47.879,245.66666666666666,Low Happiness
Benin,Sub-Saharan Africa,4.377,4.51,4.245,0.914,0.128,0.284,0.567,0.112,0.252,2.121,56.1,63.9,28.9,70.7,36.1,26.2,0.26899999999999996,28.192,0.2649999999999997,56.384,17.369047619047617,Low Happiness
Uganda,Sub-Saharan Africa,4.372,4.501,4.243,0.772,1.151,0.373,0.587,0.178,0.054,1.256,45.6,51.9,29.7,15.7,7.7,40.4,0.6386666666666666,22.9865,0.258,45.973,80.96296296296296,Low Happiness
Myanmar,Southeast Asia,4.354,4.501,4.208,0.978,0.988,0.436,0.45,0.401,0.174,0.928,26.9,23.0,32.0,31.5,0.0,45.7,0.613,13.668,0.29300000000000015,27.336,25.02298850574713,Low Happiness
Cambodia,Southeast Asia,4.341,4.446,4.236,1.011,1.019,0.442,0.863,0.17,0.071,0.765,44.7,56.9,5.9,32.3,20.0,21.4,0.684,22.571,0.20999999999999996,45.142,61.14084507042254,Low Happiness
